prefix,aws,microsoft
20250615T1200Z,2529,1691
20250615T1800Z,1662,1099
20250616T0000Z,2529,1692
20250616T0600Z,1662,1112
20250616T1200Z,2529,1664
20250616T1800Z,1662,1090
20250617T0000Z,2529,1661
20250617T0600Z,1662,1099
20250617T1200Z,2529,1684
20250617T1800Z,1662,1110
20250618T0000Z,2529,1679
20250618T0600Z,1662,1087
20250618T1200Z,2529,1650
20250618T1800Z,1662,1103
20250619T0000Z,2529,1706
20250619T0600Z,1662,1123
20250619T1200Z,2529,1683
20250619T1800Z,1662,1132
20250620T0000Z,2529,1685
20250620T0600Z,1662,1104
20250620T1200Z,2529,1669
20250620T1800Z,1662,1109
20250621T0000Z,2529,1652
20250621T0600Z,1662,1112
20250621T1200Z,2529,1697
20250621T1800Z,1662,1113
20250622T0000Z,2529,1700
20250622T0600Z,1662,1110
20250622T1200Z,2529,1720
20250622T1800Z,1662,1104
20250623T0000Z,2529,1697
20250623T0600Z,1662,1098
20250623T1200Z,2529,1650
20250623T1800Z,1662,1105
20250624T0000Z,2529,1703
20250624T0600Z,1662,1141
20250624T1200Z,2529,1696
20250624T1800Z,1662,1062
20250625T0000Z,2529,1684
20250625T0600Z,1662,1101
20250625T1200Z,2529,1677
20250625T1800Z,1662,1153
20250626T0000Z,2529,1710
20250626T0600Z,1662,1118
20250626T1200Z,2529,1693
20250626T1800Z,1662,1095
20250627T0000Z,2529,1676
20250627T0600Z,1662,1109
20250627T1200Z,2529,1661
20250627T1800Z,1662,1158
20250628T0000Z,2529,1655
20250628T0600Z,1662,1100
20250628T1200Z,2529,1705
20250628T1800Z,1662,1099
20250629T0000Z,2529,1688
20250629T0600Z,1662,1106
20250629T1200Z,2529,1695
20250629T1800Z,1662,1118
20250630T0000Z,2529,1704
20250630T0600Z,1662,1119
20250630T1200Z,2529,1707
20250630T1800Z,1662,1135
20250701T0000Z,2529,2297
20250701T0600Z,1662,1547
20250701T1200Z,2529,2337
20250701T1800Z,1662,1475
20250702T0000Z,2529,2305
20250702T0600Z,1662,1474
20250702T1200Z,2529,2299
20250702T1800Z,1662,1510
20250703T0000Z,2529,2205
20250703T0600Z,1662,1472
20250703T1200Z,2529,2312
20250703T1800Z,1662,1463
20250704T0000Z,2529,2353
20250704T0600Z,1662,1473
20250704T1200Z,2529,2274
20250704T1800Z,1662,1526
20250705T0000Z,2529,2181
20250705T0600Z,1662,1490
20250705T1200Z,2529,2260
20250705T1800Z,1662,1393
20250706T0000Z,2529,2336
20250706T0600Z,1662,1394
20250706T1200Z,2529,2206
20250706T1800Z,1662,1516
20250707T0000Z,2529,2283
20250707T0600Z,1662,1484
20250707T1200Z,2529,2236
20250707T1800Z,1662,1416
20250708T0000Z,2529,2326
20250708T0600Z,1662,1463
20250708T1200Z,2529,2256
20250708T1800Z,1662,1499
20250709T0000Z,2529,2267
20250709T0600Z,1662,1460
20250709T1200Z,2529,2286
20250709T1800Z,1662,1492
20250710T0000Z,2529,2223
20250710T0600Z,1662,1545
20250710T1200Z,2529,2243
20250710T1800Z,1662,1486
20250711T0000Z,2529,2133
20250711T0600Z,1662,1110
20250711T1200Z,2529,1690
20250711T1800Z,1662,1161
20250712T0000Z,2529,1731
20250712T0600Z,1662,1112
20250712T1200Z,2529,1692
20250712T1800Z,1662,1104
20250713T0000Z,2529,1735
20250713T0600Z,1662,1121
20250713T1200Z,2529,1675
20250713T1800Z,1662,1074
20250714T0000Z,2529,1676
20250714T0600Z,1662,1104
20250714T1200Z,2529,1705
20250714T1800Z,1662,1088
20250715T0000Z,2529,1679
20250715T0600Z,1662,1091
20250715T1200Z,2529,1698
20250715T1800Z,1662,1163
20250716T0000Z,2529,1710
20250716T0600Z,1662,1124
20250716T1200Z,2529,1623
20250716T1800Z,1662,1126
20250717T0000Z,2529,1724
20250717T0600Z,1662,1113
20250717T1200Z,2529,1658
20250717T1800Z,1662,1104
20250718T0000Z,2529,1713
20250718T0600Z,1662,1141
20250718T1200Z,2529,1641
20250718T1800Z,1662,1119
20250719T0000Z,2529,1686
20250719T0600Z,1662,1132
20250719T1200Z,2529,1734
20250719T1800Z,1662,1107
20250720T0000Z,2529,1721
20250720T0600Z,1662,1100
20250720T1200Z,2529,1681
20250720T1800Z,1662,1118
20250721T0000Z,2529,1675
20250721T0600Z,1662,1082
20250721T1200Z,2529,1669
20250721T1800Z,1662,1118
20250722T0000Z,2529,1755
20250722T0600Z,1662,1093
20250722T1200Z,2529,1685
20250722T1800Z,1662,1073
20250723T0000Z,2529,1701
20250723T0600Z,1662,1097
20250723T1200Z,2529,1634
20250723T1800Z,1662,1089
20250724T0000Z,2529,1721
20250724T0600Z,1662,1102
20250724T1200Z,2529,1679
20250724T1800Z,1662,1090
20250725T0000Z,2529,1655
20250725T0600Z,1662,1100
20250725T1200Z,2529,1691
20250725T1800Z,1662,1110
20250726T0000Z,2529,1700
20250726T0600Z,1662,1087
20250726T1200Z,2529,1714
20250726T1800Z,1662,1115
20250727T0000Z,2529,1692
20250727T0600Z,1662,1116
20250727T1200Z,2529,1666
20250727T1800Z,1662,1087
20250728T0000Z,2529,1655
20250728T0600Z,1662,1106
20250728T1200Z,2529,1682
20250728T1800Z,1662,1118
20250729T0000Z,2529,1611
20250729T0600Z,1662,1070
20250729T1200Z,2529,1707
20250729T1800Z,1662,1118
20250730T0000Z,2529,1728
20250730T0600Z,1662,1146
20250730T1200Z,2529,1658
20250730T1800Z,1662,1123
20250731T0000Z,2529,1674
20250731T0600Z,1662,1102
20250731T1200Z,2529,1691
20250731T1800Z,1662,1143
20250801T0000Z,2529,2529
20250801T0600Z,1662,1662
20250801T1200Z,2529,2529
20250801T1800Z,1662,1662
20250802T0000Z,2529,2529
20250802T0600Z,1662,1662
20250802T1200Z,2529,2529
20250802T1800Z,1662,1662
20250803T0000Z,2529,2529
20250803T0600Z,1662,1662
20250803T1200Z,2529,2529
20250803T1800Z,1662,1662
20250804T0000Z,2529,2529
20250804T0600Z,1662,1662
20250804T1200Z,2529,2529
20250804T1800Z,1662,1662
20250805T0000Z,2529,2529
20250805T0600Z,1662,1662
20250805T1200Z,2529,2529
20250805T1800Z,1662,1662
20250806T0000Z,2529,2529
20250806T0600Z,1662,1662
20250806T1200Z,2529,2529
20250806T1800Z,1662,1662
20250807T0000Z,2529,2529
20250807T0600Z,1662,1662
20250807T1200Z,2529,2529
20250807T1800Z,1662,1662
20250808T0000Z,2529,2529
20250808T0600Z,1662,1662
20250808T1200Z,2529,2529
20250808T1800Z,1662,1662
20250809T0000Z,2529,2529
20250809T0600Z,1662,1662
20250809T1200Z,2529,2529
20250809T1800Z,1662,1311
20250810T0000Z,2529,1730
20250810T0600Z,1662,1099
20250810T1200Z,2529,1714
20250810T1800Z,1662,1128
20250811T0000Z,2529,1752
20250811T0600Z,1662,1134
20250811T1200Z,2529,1705
20250811T1800Z,1662,1148
20250812T0000Z,2529,1711
20250812T0600Z,1662,1057
20250812T1200Z,2529,1705
20250812T1800Z,1662,1074
20250813T0000Z,2529,1726
20250813T0600Z,1662,1109
20250813T1200Z,2529,1694
20250813T1800Z,1662,1078
20250814T0000Z,2529,1621
20250814T0600Z,1662,1065
20250814T1200Z,2529,1700
20250814T1800Z,1662,1120
20250815T0000Z,2529,1643
20250815T0600Z,1662,1081
20250815T1200Z,2529,1698
20250815T1800Z,1662,1149
20250816T0000Z,2529,1697
20250816T0600Z,1662,1112
20250816T1200Z,2529,1727
20250816T1800Z,1662,1129
20250817T0000Z,2529,1691
20250817T0600Z,1662,1131
20250817T1200Z,2529,1721
20250817T1800Z,1662,1153
20250818T0000Z,2529,1720
20250818T0600Z,1662,1147
20250818T1200Z,2529,1751
20250818T1800Z,1662,1101
20250819T0000Z,2529,1639
20250819T0600Z,1662,1103
20250819T1200Z,2529,1704
20250819T1800Z,1662,1141
20250820T0000Z,2529,1633
20250820T0600Z,1662,1095
20250820T1200Z,2482,1655
20250820T1800Z,1600,1065
20250821T0000Z,2504,1662
20250821T0600Z,1662,1091
20250821T1200Z,2529,1714
20250821T1800Z,1662,1103
20250822T0000Z,2529,1689
20250822T0600Z,1662,1122
20250822T1200Z,2529,1652
20250822T1800Z,1662,1183
20250823T0000Z,2529,1751
20250823T0600Z,1662,1178
20250823T1200Z,2529,1689
20250823T1800Z,1662,1135
20250824T0000Z,2529,1645
20250824T0600Z,1662,1136
20250824T1200Z,2529,1686
20250824T1800Z,1662,1166
20250825T0000Z,2529,1668
20250825T0600Z,1662,1066
20250825T1200Z,2529,1644
20250825T1800Z,1662,1116
20250826T0000Z,2529,1716
20250826T0600Z,1662,1104
20250826T1200Z,2529,1705
20250826T1800Z,1662,1131
20250827T0000Z,2529,1662
20250827T0600Z,1662,1148
20250827T1200Z,2529,1652
20250827T1800Z,1662,1096
20250828T0000Z,2529,1698
20250828T0600Z,1662,1119
20250828T1200Z,2529,1686
20250828T1800Z,1662,1095
20250829T0000Z,2529,1661
20250829T0600Z,1662,1103
20250829T1200Z,2529,1709
20250829T1800Z,1662,1070
20250830T0000Z,2529,1669
20250830T0600Z,1662,1119
20250830T1200Z,2529,1710
20250830T1800Z,1662,1096
20250831T0000Z,2529,1718
20250831T0600Z,1662,1104
20250831T1200Z,2529,1715
20250831T1800Z,1662,1058
20250901T0000Z,2529,2529
20250901T0600Z,1662,1662
20250901T1200Z,2529,2529
20250901T1800Z,1662,1662
20250902T0000Z,2529,2529
20250902T0600Z,1662,1662
20250902T1200Z,2529,2529
20250902T1800Z,1662,1662
20250903T0000Z,2529,2529
20250903T0600Z,1662,1662
20250903T1200Z,2529,2529
20250903T1800Z,1662,1662
20250904T0000Z,2529,2529
20250904T0600Z,1662,1662
20250904T1200Z,2529,2529
20250904T1800Z,1662,1662
20250905T0000Z,2529,2529
20250905T0600Z,1662,1662
20250905T1200Z,2529,2529
20250905T1800Z,1662,1662
20250906T0000Z,2529,2529
20250906T0600Z,1662,1662
20250906T1200Z,2529,2529
20250906T1800Z,1662,1662
20250907T0000Z,2529,2529
20250907T0600Z,1662,1662
20250907T1200Z,2529,2529
20250907T1800Z,1662,1662
20250908T0000Z,2529,2529
20250908T0600Z,1662,1662
20250908T1200Z,2529,1828
20250908T1800Z,1662,1125
20250909T0000Z,2529,1747
20250909T0600Z,1662,1082
20250909T1200Z,2529,1691
20250909T1800Z,1662,1144
20250910T0000Z,2529,1693
20250910T0600Z,1662,1074
20250910T1200Z,2529,1716
20250910T1800Z,1662,1124
20250911T0000Z,2529,1721
20250911T0600Z,1662,1049
20250911T1200Z,2529,1694
20250911T1800Z,1662,1098
20250912T0000Z,2529,1733
20250912T0600Z,1662,1099
20250912T1200Z,2529,1665
20250912T1800Z,1662,1068
20250913T0000Z,2529,1674
20250913T0600Z,1662,1123
20250913T1200Z,2529,1731
20250913T1800Z,1662,1128
20250914T0000Z,2529,1741
20250914T0600Z,1662,1095
20250914T1200Z,2529,1683
20250914T1800Z,1662,1121
20250915T0000Z,2529,1708
20250915T0600Z,1662,1081
20250915T1200Z,2529,1642
20250915T1800Z,1662,1148
20250916T0000Z,2529,1677
20250916T0600Z,1662,1092
20250916T1200Z,2529,1675
20250916T1800Z,1662,1089
20250917T0000Z,2529,1636
20250917T0600Z,1662,1082
20250917T1200Z,2529,1618
20250917T1800Z,1662,1153
20250918T0000Z,2529,1734
20250918T0600Z,1662,1091
20250918T1200Z,2529,1680
20250918T1800Z,1662,1110
20250919T0000Z,2529,1706
20250919T0600Z,1662,1094
20250919T1200Z,2529,1657
20250919T1800Z,1662,1083
20250920T0000Z,2529,1677
20250920T0600Z,1662,1045
20250920T1200Z,2529,1699
20250920T1800Z,1662,1141
20250921T0000Z,2529,1705
20250921T0600Z,1662,1074
20250921T1200Z,2529,1657
20250921T1800Z,1662,1127
20250922T0000Z,2529,1622
20250922T0600Z,1662,1052
20250922T1200Z,2529,1747
20250922T1800Z,1662,1120
20250923T0000Z,2529,1728
20250923T0600Z,1662,1096
20250923T1200Z,2529,1686
20250923T1800Z,1662,1091
20250924T0000Z,2529,1661
20250924T0600Z,1662,1080
20250924T1200Z,2529,1694
20250924T1800Z,1662,1142
20250925T0000Z,2529,1691
20250925T0600Z,1662,1140
20250925T1200Z,2529,1709
20250925T1800Z,1662,1116
20250926T0000Z,2529,1626
20250926T0600Z,1662,1121
20250926T1200Z,2529,1715
20250926T1800Z,1662,1110
20250927T0000Z,2529,1646
20250927T0600Z,1662,1099
20250927T1200Z,2529,1734
20250927T1800Z,1662,1179
20250928T0000Z,2529,1721
20250928T0600Z,1662,1112
20250928T1200Z,2529,1681
20250928T1800Z,1662,1114
20250929T0000Z,2529,1707
20250929T0600Z,1662,1059
20250929T1200Z,2529,1735
20250929T1800Z,1662,1124
20250930T0000Z,2529,1720
20250930T0600Z,1662,1074
20250930T1200Z,2529,1733
20250930T1800Z,1662,1156
20251001T0000Z,2529,2365
20251001T0600Z,1662,1518
20251001T1200Z,2529,2348
20251001T1800Z,1662,1486
20251002T0000Z,2529,2286
20251002T0600Z,1662,1461
20251002T1200Z,2529,2337
20251002T1800Z,1662,1556
20251003T0000Z,2529,2375
20251003T0600Z,1662,1512
20251003T1200Z,2529,2271
20251003T1800Z,1662,1483
20251004T0000Z,2529,2297
20251004T0600Z,1662,1458
20251004T1200Z,2529,2322
20251004T1800Z,1662,1519
20251005T0000Z,2529,2266
20251005T0600Z,1662,1560
20251005T1200Z,2529,2267
20251005T1800Z,1662,1517
20251006T0000Z,2529,2312
20251006T0600Z,1662,1585
20251006T1200Z,2529,2284
20251006T1800Z,1662,1545
20251007T0000Z,2529,2299
20251007T0600Z,1662,1501
20251007T1200Z,2529,2325
20251007T1800Z,1662,1505
20251008T0000Z,2529,2267
20251008T0600Z,1662,1568
20251008T1200Z,2529,2260
20251008T1800Z,1662,1514
20251009T0000Z,2529,2309
20251009T0600Z,1662,1529
20251009T1200Z,2529,2226
20251009T1800Z,1662,1510
20251010T0000Z,2529,2219
20251010T0600Z,1662,1520
20251010T1200Z,2529,2287
20251010T1800Z,1662,1469
20251011T0000Z,2529,2321
20251011T0600Z,1662,1514
20251011T1200Z,2529,1970
20251011T1800Z,1662,1104
20251012T0000Z,2529,1749
20251012T0600Z,1662,1099
20251012T1200Z,2529,1699
20251012T1800Z,1662,1093
20251013T0000Z,2529,1700
20251013T0600Z,1662,1138
20251013T1200Z,2529,1710
20251013T1800Z,1662,1111
20251014T0000Z,2529,1674
20251014T0600Z,1662,1130
20251014T1200Z,2529,1732
20251014T1800Z,1662,1109
20251015T0000Z,2529,1682
20251015T0600Z,1662,1126
20251015T1200Z,2529,1649
20251015T1800Z,1662,1092
20251016T0000Z,2529,1750
20251016T0600Z,1662,1071
20251016T1200Z,2529,1644
20251016T1800Z,1662,1113
20251017T0000Z,2529,1769
20251017T0600Z,1662,1100
20251017T1200Z,2529,1660
20251017T1800Z,1662,1097
20251018T0000Z,2529,1716
20251018T0600Z,1662,1105
20251018T1200Z,2529,1682
20251018T1800Z,1662,1121
20251019T0000Z,2529,1757
20251019T0600Z,1662,1130
20251019T1200Z,2529,1685
20251019T1800Z,1662,1089
20251020T0000Z,2529,1702
20251020T0600Z,1662,1125
20251020T1200Z,2529,1683
20251020T1800Z,1662,1108
20251021T0000Z,2529,1702
20251021T0600Z,1662,1066
20251021T1200Z,2529,1651
20251021T1800Z,1662,1084
20251022T0000Z,2529,1680
20251022T0600Z,1662,1069
20251022T1200Z,2529,1668
20251022T1800Z,1662,1100
20251023T0000Z,2529,1689
20251023T0600Z,1662,1102
20251023T1200Z,2529,1685
20251023T1800Z,1662,1125
20251024T0000Z,2529,1717
20251024T0600Z,1662,1104
20251024T1200Z,2529,1683
20251024T1800Z,1662,1075
20251025T0000Z,2529,1720
20251025T0600Z,1662,1108
20251025T1200Z,2529,1645
20251025T1800Z,1662,1107
20251026T0000Z,2529,1697
20251026T0600Z,1662,1095
20251026T1200Z,2529,1659
20251026T1800Z,1662,1109
20251027T0000Z,2529,1682
20251027T0600Z,1662,1119
20251027T1200Z,2529,1666
20251027T1800Z,1662,1149
20251028T0000Z,2529,1669
20251028T0600Z,1662,1110
20251028T1200Z,2529,1699
20251028T1800Z,1662,1119
20251029T0000Z,2529,1705
20251029T0600Z,1662,1107
20251029T1200Z,2529,1661
20251029T1800Z,1662,1075
20251030T0000Z,2529,1626
20251030T0600Z,1662,1092
20251030T1200Z,2529,1645
20251030T1800Z,1662,1118
20251031T0000Z,2529,1673
20251031T0600Z,1662,1095
20251031T1200Z,2529,1709
20251031T1800Z,1662,1108
20251101T0000Z,2529,2529
20251101T0600Z,1662,1635
20251101T1200Z,2529,2497
20251101T1800Z,1662,1638
20251102T0000Z,2529,2502
20251102T0600Z,1662,1654
20251102T1200Z,2529,2498
20251102T1800Z,1662,1647
20251103T0000Z,2529,2470
20251103T0600Z,1662,1660
20251103T1200Z,2529,2491
20251103T1800Z,1662,1658
20251104T0000Z,2529,2515
20251104T0600Z,1662,1662
20251104T1200Z,2529,2528
20251104T1800Z,1662,1635
20251105T0000Z,2529,2519
20251105T0600Z,1662,1642
20251105T1200Z,2529,2522
20251105T1800Z,1662,1639
20251106T0000Z,2529,2499
20251106T0600Z,1662,1660
20251106T1200Z,2529,2507
20251106T1800Z,1662,1655
20251107T0000Z,2529,2464
20251107T0600Z,1662,1600
20251107T1200Z,2529,2519
20251107T1800Z,1662,1658
20251108T0000Z,2529,2504
20251108T0600Z,1662,1641
20251108T1200Z,2529,2497
20251108T1800Z,1662,1624
20251109T0000Z,2529,2504
20251109T0600Z,1662,1233
20251109T1200Z,2529,1626
20251109T1800Z,1662,1091
20251110T0000Z,2529,1678
20251110T0600Z,1662,1098
20251110T1200Z,2529,1680
20251110T1800Z,1662,1047
20251111T0000Z,2529,1739
20251111T0600Z,1662,1106
20251111T1200Z,2529,1694
20251111T1800Z,1662,1151
20251112T0000Z,2529,1677
20251112T0600Z,1662,1082
20251112T1200Z,2529,1690
20251112T1800Z,1662,1114
20251113T0000Z,2529,1669
20251113T0600Z,1662,1123
20251113T1200Z,2529,1691
20251113T1800Z,1662,1132
20251114T0000Z,2529,1609
20251114T0600Z,1662,1085
20251114T1200Z,2529,1658
20251114T1800Z,1662,1082
20251115T0000Z,2529,1670
20251115T0600Z,1662,1117
20251115T1200Z,2529,1655
20251115T1800Z,1662,1120
20251116T0000Z,2529,1699
20251116T0600Z,1662,1116
20251116T1200Z,2529,1692
20251116T1800Z,1662,1116
20251117T0000Z,2529,1694
20251117T0600Z,1662,1100
20251117T1200Z,2529,1689
20251117T1800Z,1662,1110
20251118T0000Z,2529,1712
20251118T0600Z,1662,1115
20251118T1200Z,2529,1725
20251118T1800Z,1662,1144
20251119T0000Z,2529,1727
20251119T0600Z,1662,1103
20251119T1200Z,2529,1695
20251119T1800Z,1662,1112
20251120T0000Z,2529,1741
20251120T0600Z,1662,1109
20251120T1200Z,2529,1670
20251120T1800Z,1662,1087
20251121T0000Z,2529,1687
20251121T0600Z,1662,1100
20251121T1200Z,2529,1686
20251121T1800Z,1662,1123
20251122T0000Z,2529,1674
20251122T0600Z,1662,1111
20251122T1200Z,2529,1641
20251122T1800Z,1662,1140
20251123T0000Z,2529,1693
20251123T0600Z,1662,1107
20251123T1200Z,2529,1718
20251123T1800Z,1662,1120
20251124T0000Z,2529,1683
20251124T0600Z,1662,1111
20251124T1200Z,2529,1708
20251124T1800Z,1662,1103
20251125T0000Z,2529,1739
20251125T0600Z,1662,1110
20251125T1200Z,2529,1666
20251125T1800Z,1662,1077
20251126T0000Z,2529,1649
20251126T0600Z,1662,1103
20251126T1200Z,2529,1672
20251126T1800Z,1662,1102
20251127T0000Z,2529,1759
20251127T0600Z,1662,1126
20251127T1200Z,2529,1698
20251127T1800Z,1662,1108
20251128T0000Z,2529,1711
20251128T0600Z,1662,1150
20251128T1200Z,2529,1735
20251128T1800Z,1662,1135
20251129T0000Z,2529,1673
20251129T0600Z,1662,1091
20251129T1200Z,2529,1656
20251129T1800Z,1662,1177
20251130T0000Z,2529,1697
20251130T0600Z,1662,1138
20251130T1200Z,2529,1639
20251130T1800Z,1662,1094
20251201T0000Z,2529,2529
20251201T0600Z,1662,1662
20251201T1200Z,2529,2529
20251201T1800Z,1662,1662
20251202T0000Z,2529,2529
20251202T0600Z,1662,1662
20251202T1200Z,2529,2529
20251202T1800Z,1662,1662
20251203T0000Z,2529,2529
20251203T0600Z,1662,1662
20251203T1200Z,2529,2529
20251203T1800Z,1662,1662
20251204T0000Z,2529,2529
20251204T0600Z,1662,1662
20251204T1200Z,2529,2529
20251204T1800Z,1662,1662
20251205T0000Z,2529,2529
20251205T0600Z,1662,1662
20251205T1200Z,2529,2529
20251205T1800Z,1662,1662
20251206T0000Z,2529,2529
20251206T0600Z,1662,1662
20251206T1200Z,2529,2529
20251206T1800Z,1662,1662
20251207T0000Z,2529,2529
20251207T0600Z,1662,1662
20251207T1200Z,2529,2529
20251207T1800Z,1662,1662
20251208T0000Z,2529,2529
20251208T0600Z,1662,1662
20251208T1200Z,2529,2529
20251208T1800Z,1662,1662
20251209T0000Z,2529,2529
20251209T0600Z,1662,1662
20251209T1200Z,2529,2529
20251209T1800Z,1662,1662
20251210T0000Z,2529,2529
20251210T0600Z,1662,1662
20251210T1200Z,2529,2529
20251210T1800Z,1662,1507
20251211T0000Z,2529,1636
20251211T0600Z,1662,988
20251211T1200Z,2530,1597
20251211T1800Z,1663,1140
20251212T0000Z,2530,2530
20251212T0600Z,1663,1663
20251212T1200Z,2530,2530
20251212T1800Z,1663,1120
20251213T0000Z,2530,0
20251213T0600Z,1663,0
20251213T1200Z,2530,0
20251213T1800Z,1663,0
20251214T0000Z,2530,0
20251214T0600Z,1663,0
20251214T1200Z,2530,0
20251214T1800Z,1663,0
20251215T0000Z,2530,0
20251215T0600Z,1663,0
20251215T1200Z,2530,1689
20251215T1800Z,1663,1173
20251216T0000Z,2530,1721
20251216T0600Z,1663,1092
20251216T1200Z,2530,2530
20251216T1800Z,1663,1663
20251217T0000Z,2530,2530
20251217T0600Z,1663,1663
20251217T1200Z,2530,2530
20251217T1800Z,1663,1663
20251218T0000Z,2530,2530
20251218T0600Z,1663,1663
20251218T1200Z,2530,2530
20251218T1800Z,1663,1663
20251219T0000Z,2530,2530
20251219T0600Z,1663,1663
20251219T1200Z,2530,2530
20251219T1800Z,1663,1663
20251220T0000Z,2530,2530
20251220T0600Z,1663,1663
20251220T1200Z,2530,2530
20251220T1800Z,1663,1663
20251221T0000Z,2530,2530
20251221T0600Z,1663,1663
20251221T1200Z,2530,2530
20251221T1800Z,1663,1663
20251222T0000Z,2530,2530
20251222T0600Z,1663,1663
20251222T1200Z,2530,2530
20251222T1800Z,1663,1663
20251223T0000Z,2530,2530
20251223T0600Z,1663,1663
20251223T1200Z,2530,2530
20251223T1800Z,1663,1663
20251224T0000Z,2530,2530
20251224T0600Z,1663,1663
20251224T1200Z,2530,2530
20251224T1800Z,1663,1663
20251225T0000Z,2530,2530
20251225T0600Z,1663,1663
20251225T1200Z,2530,2530
20251225T1800Z,1663,1663
20251226T0000Z,2530,2530
20251226T0600Z,1663,1663
20251226T1200Z,2530,2530
20251226T1800Z,1663,1663
20251227T0000Z,2530,2530
20251227T0600Z,1663,1663
20251227T1200Z,2530,2530
20251227T1800Z,1663,1663
20251228T0000Z,2530,2530
20251228T0600Z,1663,1663
20251228T1200Z,2530,2530
20251228T1800Z,1663,1663
20251229T0000Z,2530,2530
20251229T0600Z,1663,1663
20251229T1200Z,2530,2530
20251229T1800Z,1663,1663
20251230T0000Z,2530,2530
20251230T0600Z,1663,1119
20251230T1200Z,2530,590
20251230T1800Z,1663,475
20251231T0000Z,2530,694
20251231T0600Z,1663,568
20251231T1200Z,2530,1010
20251231T1800Z,1663,707
20260101T0000Z,2530,2530
20260101T0600Z,1663,1663
20260101T1200Z,2530,2530
20260101T1800Z,1663,1663
20260102T0000Z,2530,2530
20260102T0600Z,1663,1663
20260102T1200Z,2530,2530
20260102T1800Z,1663,1663
20260103T0000Z,2530,2530
20260103T0600Z,1663,1663
20260103T1200Z,2530,2530
20260103T1800Z,1663,1663
20260104T0000Z,2530,2530
20260104T0600Z,1663,1663
20260104T1200Z,2530,2530
20260104T1800Z,1663,1663
20260105T0000Z,2530,2530
20260105T0600Z,1663,1663
20260105T1200Z,2530,2530
20260105T1800Z,1663,1663
20260106T0000Z,2530,2530
20260106T0600Z,1663,1663
20260106T1200Z,2530,2530
20260106T1800Z,1663,1663
20260107T0000Z,2530,2530
20260107T0600Z,1663,1663
20260107T1200Z,2530,2530
20260107T1800Z,1663,1663
20260108T0000Z,2530,2530
20260108T0600Z,1663,1663
20260108T1200Z,2530,2530
20260108T1800Z,1663,1663
20260109T0000Z,2530,2530
20260109T0600Z,1663,1663
20260109T1200Z,2530,2530
20260109T1800Z,1663,1663
20260110T0000Z,2530,2530
20260110T0600Z,1663,1663
20260110T1200Z,2530,2530
20260110T1800Z,1663,1663
20260111T0000Z,2530,2530
20260111T0600Z,1663,1663
20260111T1200Z,2530,2530
20260111T1800Z,1663,1663
20260112T0000Z,2530,2530
20260112T0600Z,1663,1663
20260112T1200Z,2530,2530
20260112T1800Z,1663,1663
20260113T0000Z,2530,2530
20260113T0600Z,1663,1663
20260113T1200Z,2530,2530
20260113T1800Z,1663,1663
20260114T0000Z,2530,2530
20260114T0600Z,1663,1663
20260114T1200Z,2530,2530
20260114T1800Z,1663,1663
20260115T0000Z,2530,2530
20260115T0600Z,1663,1663
20260115T1200Z,2530,2530
20260115T1800Z,1663,1663
20260116T0000Z,2530,2530
20260116T0600Z,1663,1663
20260116T1200Z,2530,2530
20260116T1800Z,1663,1663
20260117T0000Z,2530,2530
20260117T0600Z,1663,1663
20260117T1200Z,2530,2530
20260117T1800Z,1663,1663
20260118T0000Z,2530,2530
20260118T0600Z,1663,1663
20260118T1200Z,2530,2530
20260118T1800Z,1663,1663
20260119T0000Z,2530,2530
20260119T0600Z,1663,1663
20260119T1200Z,2530,2530
20260119T1800Z,1663,1663
20260120T0000Z,2530,2530
20260120T0600Z,1663,1663
20260120T1200Z,2530,2530
20260120T1800Z,1663,1663
20260121T0000Z,2530,2530
20260121T0600Z,1663,1663
20260121T1200Z,2569,2569
20260121T1800Z,1715,1715
20260122T0000Z,2569,2569
20260122T0600Z,1715,1715
20260122T1200Z,2569,2569
20260122T1800Z,1715,1715
20260123T0000Z,2569,2569
20260123T0600Z,1715,1715
20260123T1200Z,2569,2569
20260123T1800Z,1715,1715
20260124T0000Z,2569,2569
20260124T0600Z,1715,1715
20260124T1200Z,2569,2569
20260124T1800Z,1715,1715
20260125T0000Z,2569,2569
20260125T0600Z,1715,1715
20260125T1200Z,2569,2569
20260125T1800Z,1715,1715
20260126T0000Z,2569,2569
20260126T0600Z,1715,1715
20260126T1200Z,2569,2569
20260126T1800Z,1715,1715
20260127T0000Z,2569,2569
20260127T0600Z,1715,1715
20260127T1200Z,2569,2569
20260127T1800Z,1715,1715
20260128T0000Z,2569,2569
20260128T0600Z,1715,1715
20260128T1200Z,2569,2569
20260128T1800Z,1715,1715
20260129T0000Z,2569,2569
20260129T0600Z,1715,1715
20260129T1200Z,2569,2569
20260129T1800Z,1715,1715
20260130T0000Z,2569,2569
20260130T0600Z,1715,1715
20260130T1200Z,2569,2569
20260130T1800Z,1715,1715
20260131T0000Z,2569,2569
20260131T0600Z,1715,1715
20260131T1200Z,2569,2569
20260131T1800Z,1715,1715
20260201T0000Z,2569,2569
20260201T0600Z,1715,1715
20260201T1200Z,2569,2569
20260201T1800Z,1715,1715
20260202T0000Z,2569,2569
20260202T0600Z,1715,1564
20260202T1200Z,2569,2569
20260202T1800Z,1715,1715
20260203T0000Z,2569,2167
20260203T0600Z,1715,1715
20260203T1200Z,2569,2569
